Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,77,132,204,181,160,143,125,108,94,91,96,96,99,105,101,100,104,100,98,99,94,90,92,91,90,86,86,85,84,83,81,79,80,78,80,81,82,83,82,15,43,56,80,94,127,103,77,70,72,77,83,88,86,91,93,93,91,89,86,84,77,65,56,47,36,30,27,24,25,21,19,18,16,16,16,16,17,17,16,9,42,161,200,221,211,163,135,119,95,81,70,72,66,68,64,55,49,41,56,48,48,55,69,53,45,50,41,44,59,49,50,39,36,36,43,37,34,33,29,75,77,132,204,181,160,143,125,108,94,91,96,96,99,105,101,100,104,100,98,99,94,90,92,91,90,86,86,85,84,83,81,79,80,78,80,81,82,83,82
0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,72,93,179,234,221,235,223,219,182,156,137,117,101,90,88,92,104,99,96,94,97,96,96,96,96,97,100,103,102,100,98,101,100,96,96,94,91,86,100,16,15,23,33,102,115,160,194,211,195,173,147,123,101,84,69,56,47,36,28,23,20,18,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,18,17,22,41,49,58,66,78,70,63,55,48,47,49,42,34,29,23,17,13,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,17,71,72,93,179,234,221,235,223,219,182,156,137,117,101,90,88,92,104,99,96,94,97,96,96,96,96,97,100,103,102,100,98,101,100,96,96,94,91,86,100
0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,91,97,121,190,220,211,186,170,156,144,131,121,104,93,89,89,91,96,102,105,106,108,107,105,105,102,99,95,93,91,88,83,81,83,84,82,82,79,76,15,16,17,38,96,151,187,166,107,95,91,86,70,61,54,49,38,35,38,33,34,30,33,27,30,33,26,30,29,41,46,45,45,42,52,59,47,44,48,36,10,24,34,61,114,189,223,237,215,201,183,167,149,130,110,88,82,65,60,61,48,48,45,48,40,38,39,49,47,39,48,38,39,36,36,34,39,42,41,35,72,91,97,121,190,220,211,186,170,156,144,131,121,104,93,89,89,91,96,102,105,106,108,107,105,105,102,99,95,93,91,88,83,81,83,84,82,82,79,76
0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,119,170,234,229,220,213,204,184,166,147,128,118,107,99,97,93,90,88,87,86,87,87,85,83,83,82,84,84,84,86,85,84,84,83,84,85,86,90,89,15,30,64,138,192,241,256,258,237,197,154,131,105,83,73,64,52,44,41,37,31,30,32,29,27,29,28,30,30,27,30,29,32,30,28,27,29,25,25,26,13,103,330,362,360,323,233,189,156,145,126,115,100,86,92,98,85,77,73,82,67,59,50,51,45,45,42,46,37,39,41,42,34,38,33,36,36,29,28,35,79,119,170,234,229,220,213,204,184,166,147,128,118,107,99,97,93,90,88,87,86,87,87,85,83,83,82,84,84,84,86,85,84,84,83,84,85,86,90,89
